# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc systolic_array.v --top-module systolic_array --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique -GROWS=4 -GCOLS=4 -GMULT_LAT=5 -GK=4 test_systolic_array.cpp MAC.v ctrl.v adder.v multiplier.v synchronus_fifo.v -CFLAGS -DVCD_OUTPUT -DDPRINTF -DROWS=4 -DCOLS=4 -DK=4 -DMULT_LAT=5"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S      5134 464028375  1776398337   698309000  1776398337   698309000 "MAC.v"
S      7453 193223849  1776217227   670788000  1776217227   670788000 "adder.v"
S      3850 658293040  1776399329   669503000  1776399329   669503000 "ctrl.v"
S      3108 193223872  1776217227   715811000  1776217227   715811000 "multiplier.v"
T      5517 381993913  1776399704   592276000  1776399704   592276000 "obj_dir/Vsystolic_array.cpp"
T      3207 381993903  1776399704   591168000  1776399704   591168000 "obj_dir/Vsystolic_array.h"
T      2050 381994027  1776399704   638255000  1776399704   638255000 "obj_dir/Vsystolic_array.mk"
T       826 381993896  1776399704   587164000  1776399704   587164000 "obj_dir/Vsystolic_array__Syms.cpp"
T      1191 381993898  1776399704   589176000  1776399704   589176000 "obj_dir/Vsystolic_array__Syms.h"
T    104185 381993986  1776399704   635201000  1776399704   635201000 "obj_dir/Vsystolic_array__Trace__0.cpp"
T    181003 381993972  1776399704   631218000  1776399704   631218000 "obj_dir/Vsystolic_array__Trace__0__Slow.cpp"
T     35043 381993917  1776399704   596217000  1776399704   596217000 "obj_dir/Vsystolic_array___024root.h"
T      1104 381993958  1776399704   605198000  1776399704   605198000 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T       978 381993947  1776399704   600149000  1776399704   600149000 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T    290586 381993962  1776399704   619266000  1776399704   619266000 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T     69487 381993949  1776399704   603151000  1776399704   603151000 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T       781 381993920  1776399704   598184000  1776399704   598184000 "obj_dir/Vsystolic_array___024root__Slow.cpp"
T      1001 381994032  1776399704   640162000  1776399704   640162000 "obj_dir/Vsystolic_array__ver.d"
T         0        0  1776399704   641240000  1776399704   641240000 "obj_dir/Vsystolic_array__verFiles.dat"
T      1792 381994021  1776399704   636279000  1776399704   636279000 "obj_dir/Vsystolic_array_classes.mk"
S      1560 193223879  1776217227   724772000  1776217227   724772000 "synchronus_fifo.v"
S      5435 267576233  1776397330   217414000  1776397330   217414000 "systolic_array.v"
