# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc tb_axis_fifo.v --top-module tb_axis_fifo --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique test_axis_fifo.cpp axis_data_fifo.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S      6670 593234633  1773620049   157760000  1773620049   157760000 "axis_data_fifo.v"
T      5214 593234834  1773620093   273944000  1773620093   273944000 "obj_dir/Vtb_axis_fifo.cpp"
T      3112 593234836  1773620093   272918000  1773620093   272918000 "obj_dir/Vtb_axis_fifo.h"
T      1986 593234852  1773620093   296900000  1773620093   296900000 "obj_dir/Vtb_axis_fifo.mk"
T       696 593234835  1773620093   269903000  1773620093   269903000 "obj_dir/Vtb_axis_fifo__Dpi.cpp"
T       538 593234826  1773620093   267986000  1773620093   267986000 "obj_dir/Vtb_axis_fifo__Dpi.h"
T      2135 593234832  1773620093   265936000  1773620093   265936000 "obj_dir/Vtb_axis_fifo__Syms.cpp"
T      1383 593234833  1773620093   266914000  1773620093   266914000 "obj_dir/Vtb_axis_fifo__Syms.h"
T      8040 593234850  1773620093   293907000  1773620093   293907000 "obj_dir/Vtb_axis_fifo__Trace__0.cpp"
T     13527 593234845  1773620093   292915000  1773620093   292915000 "obj_dir/Vtb_axis_fifo__Trace__0__Slow.cpp"
T      1270 593234838  1773620093   275902000  1773620093   275902000 "obj_dir/Vtb_axis_fifo___024root.h"
T      3001 593234839  1773620093   282917000  1773620093   282917000 "obj_dir/Vtb_axis_fifo___024root__DepSet_hccd690ec__0.cpp"
T      2952 593234837  1773620093   279935000  1773620093   279935000 "obj_dir/Vtb_axis_fifo___024root__DepSet_hccd690ec__0__Slow.cpp"
T      4557 593234844  1773620093   284893000  1773620093   284893000 "obj_dir/Vtb_axis_fifo___024root__DepSet_hd456c256__0.cpp"
T      5124 593234842  1773620093   281899000  1773620093   281899000 "obj_dir/Vtb_axis_fifo___024root__DepSet_hd456c256__0__Slow.cpp"
T       782 593234840  1773620093   278890000  1773620093   278890000 "obj_dir/Vtb_axis_fifo___024root__Slow.cpp"
T      1262 593234849  1773620093   297899000  1773620093   297899000 "obj_dir/Vtb_axis_fifo__ver.d"
T         0        0  1773620093   298890000  1773620093   298890000 "obj_dir/Vtb_axis_fifo__verFiles.dat"
T      2006 593234843  1773620093   294915000  1773620093   294915000 "obj_dir/Vtb_axis_fifo_classes.mk"
T      3418 593234830  1773620093   276905000  1773620093   276905000 "obj_dir/Vtb_axis_fifo_tb_axis_fifo.h"
T     14252 593234847  1773620093   289918000  1773620093   289918000 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_h212f269f__0.cpp"
T      3354 593234848  1773620093   290920000  1773620093   290920000 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_hb95e10c5__0.cpp"
T     11822 593234846  1773620093   288888000  1773620093   288888000 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_hb95e10c5__0__Slow.cpp"
T       809 593234841  1773620093   286892000  1773620093   286892000 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__Slow.cpp"
S      3142 593234639  1773620049   175756000  1773620049   175756000 "tb_axis_fifo.v"
