# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v divider.v external_alu_wrapper.v FU_stage.v multiplier.v -CFLAGS -DIDMEMINITFILE=/home/hice1/amudaliar6/cs3220/cs3220-labs-sp2026/lab3/test/part7/alutest2.mem -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S       840 44339461  1773002656   767371000  1773002656   767371000 "FU_stage.v"
S      5731 44339464  1773002656   822375000  1773002656   822375000 "agex_stage.v"
S     15408 112939388  1773025290   343937000  1773025290   343937000 "de_stage.v"
S      6307 112948243  1773025374   239764000  1773025374   233781000 "define.vh"
S      7689 44339468  1773002656   828374000  1773002656   828374000 "divider.v"
S      2270 44339527  1773002656   849379000  1773002656   849379000 "external_alu_wrapper.v"
S      5252 44339593  1773002656   852371000  1773002656   852371000 "fe_stage.v"
S      2664 44339596  1773002656   854369000  1773002656   854369000 "mem_stage.v"
S      6507 44339599  1773002656   856368000  1773002656   856368000 "multiplier.v"
T      5006 637489270  1773025374   563757000  1773025374   563757000 "obj_dir/Vpipeline.cpp"
T      3048 637489271  1773025374   553780000  1773025374   553780000 "obj_dir/Vpipeline.h"
T      2038 653059588  1773025374   751793000  1773025374   751793000 "obj_dir/Vpipeline.mk"
T      1075 637489273  1773025374   588765000  1773025374   588765000 "obj_dir/Vpipeline_WB_STAGE.h"
T      7778 637489274  1773025374   711754000  1773025374   711754000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1084 637489275  1773025374   702749000  1773025374   702749000 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721 637489276  1773025374   695781000  1773025374   695781000 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      2191 653059600  1773025374   544772000  1773025374   544772000 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 637489282  1773025374   532754000  1773025374   532754000 "obj_dir/Vpipeline__Dpi.cpp"
T       530 637489283  1773025374   523767000  1773025374   523767000 "obj_dir/Vpipeline__Dpi.h"
T      1765 637489284  1773025374   502782000  1773025374   502782000 "obj_dir/Vpipeline__Syms.cpp"
T      1439 637489285  1773025374   512758000  1773025374   512758000 "obj_dir/Vpipeline__Syms.h"
T     86072 653059489  1773025374   732778000  1773025374   732778000 "obj_dir/Vpipeline__Trace__0.cpp"
T    105178 653059492  1773025374   723772000  1773025374   723772000 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138 653059493  1773025374   571752000  1773025374   571752000 "obj_dir/Vpipeline___024root.h"
T      3390 637489289  1773025374   634759000  1773025374   634759000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900 653059498  1773025374   613774000  1773025374   613774000 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      3127 653059499  1773025374   622779000  1773025374   622779000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2572 260347032  1773025374   605808000  1773025374   605808000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730 637489293  1773025374   597749000  1773025374   597749000 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1469 637489294  1773025374   760774000  1773025374   760774000 "obj_dir/Vpipeline__ver.d"
T         0        0  1773025374   767762000  1773025374   767762000 "obj_dir/Vpipeline__verFiles.dat"
T      2076 637489296  1773025374   742787000  1773025374   742787000 "obj_dir/Vpipeline_classes.mk"
T      7551 653059502  1773025374   579793000  1773025374   579793000 "obj_dir/Vpipeline_pipeline.h"
T    170228 653059503  1773025374   677760000  1773025374   677760000 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T      3804 653059504  1773025374   687759000  1773025374   687759000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0.cpp"
T     86838 653059506  1773025374   663782000  1773025374   663782000 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721 637489301  1773025374   647753000  1773025374   647753000 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2877 44342221  1773002657   192455000  1773002657   192455000 "pipeline.v"
S      2464 44374268  1773002659   200362000  1773002659   200362000 "wb_stage.v"
